id,student_id,genre,vocabulary_and_language_complexity,sentence_structure,themes_and_content,overall,question_text,question_difficulty,question_type_id,question_type,correct_answer,answer_by_student,exam_hour,attention_level,student_age,student_grade,time_bound,correctness_ratio_by_student,comparison_result
4350,1,6,Challenging,Challenging,Difficult,Challenging,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,D,4,5,7,3,in_time_bound,0.549883991,0
4356,11,6,Moderate,Moderate,Challenging,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,B,4,5,9,4,in_time_bound,0.552763819,1
4349,31,6,Moderate,Moderate,Challenging,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,D,6,7,9,4,in_time_bound,0.35042735,0
4354,32,6,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,A,4,5,10,5,in_time_bound,0.647887324,0
4365,33,6,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,B,4,5,10,5,in_time_bound,0.637554585,1
4355,34,6,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,B,6,7,10,5,in_time_bound,0.598802395,1
4353,36,6,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,D,6,7,10,5,in_time_bound,0.35,0
4360,39,6,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,B,4,5,10,5,in_time_bound,0.383333333,1
4361,40,6,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,A,4,5,10,5,in_time_bound,0.4,0
4352,41,6,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,C,6,7,10,5,in_time_bound,0.621052632,0
4348,61,6,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,D,6,7,10,5,in_time_bound,0.475,0
4351,64,6,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,B,6,7,10,5,in_time_bound,0.657142857,1
4364,67,6,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,A,4,5,10,5,in_time_bound,0.485714286,0
4363,68,6,Easy,Easy,Moderate,Easy,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,B,4,5,11,6,in_time_bound,0.228571429,1
4357,69,6,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,C,6,7,10,5,in_time_bound,0.271428571,0
4358,70,6,Moderate,Moderate,Challenging,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,C,6,7,9,4,in_time_bound,0.214285714,0
4359,71,6,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,C,4,5,10,5,in_time_bound,0.568421053,0
4362,73,6,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂNo one ever thanked him.' From the context of the poem, who is suggested to have had an obligation to thank the poet's father but never did?",4,2,1,B,C,4,5,10,5,in_time_bound,0.363636364,0
4368,1,6,Challenging,Challenging,Difficult,Challenging,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,B,4,5,7,3,in_time_bound,0.549883991,0
4374,11,6,Moderate,Moderate,Challenging,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,A,4,5,9,4,in_time_bound,0.552763819,1
4367,31,6,Moderate,Moderate,Challenging,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,D,6,7,9,4,in_time_bound,0.35042735,0
4372,32,6,Moderate,Moderate,Moderate,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,C,4,5,10,5,in_time_bound,0.647887324,0
4383,33,6,Moderate,Moderate,Moderate,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,C,4,5,10,5,in_time_bound,0.637554585,0
4373,34,6,Moderate,Moderate,Moderate,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,C,6,7,10,5,in_time_bound,0.598802395,0
4371,36,6,Moderate,Moderate,Moderate,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,A,6,7,10,5,in_time_bound,0.35,1
4378,39,6,Moderate,Moderate,Moderate,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,B,4,5,10,5,in_time_bound,0.383333333,0
4379,40,6,Moderate,Moderate,Moderate,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,B,4,5,10,5,in_time_bound,0.4,0
4370,41,6,Moderate,Moderate,Moderate,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,A,6,7,10,5,in_time_bound,0.621052632,1
4366,61,6,Moderate,Moderate,Moderate,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,B,6,7,10,5,in_time_bound,0.475,0
4369,64,6,Moderate,Moderate,Moderate,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,A,6,7,10,5,in_time_bound,0.657142857,1
4382,67,6,Moderate,Moderate,Moderate,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,C,4,5,10,5,in_time_bound,0.485714286,0
4381,68,6,Easy,Easy,Moderate,Easy,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,B,4,5,11,6,in_time_bound,0.228571429,0
4375,69,6,Moderate,Moderate,Moderate,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,B,6,7,10,5,in_time_bound,0.271428571,0
4376,70,6,Moderate,Moderate,Challenging,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,B,6,7,9,4,in_time_bound,0.214285714,0
4377,71,6,Moderate,Moderate,Moderate,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,C,4,5,10,5,in_time_bound,0.568421053,0
4380,73,6,Moderate,Moderate,Moderate,Moderate,"The cold cannot splinter, so why does the poet choose to describe the sound of ÂÂ¢ÂÃ¤ÂÂÂthe cold splintering, breaking'?",4,1,2,A,B,4,5,10,5,in_time_bound,0.363636364,0
4386,1,6,Challenging,Challenging,Difficult,Challenging,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,NotAttended,4,5,7,3,in_time_bound,0.549883991,0
4392,11,6,Moderate,Moderate,Challenging,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,C,4,5,9,4,in_time_bound,0.552763819,1
4385,31,6,Moderate,Moderate,Challenging,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,C,6,7,9,4,in_time_bound,0.35042735,1
4390,32,6,Moderate,Moderate,Moderate,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,C,4,5,10,5,in_time_bound,0.647887324,1
4401,33,6,Moderate,Moderate,Moderate,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,D,4,5,10,5,in_time_bound,0.637554585,0
4391,34,6,Moderate,Moderate,Moderate,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,C,6,7,10,5,in_time_bound,0.598802395,1
4389,36,6,Moderate,Moderate,Moderate,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,D,6,7,10,5,in_time_bound,0.35,0
4396,39,6,Moderate,Moderate,Moderate,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,C,4,5,10,5,in_time_bound,0.383333333,1
4397,40,6,Moderate,Moderate,Moderate,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,C,4,5,10,5,in_time_bound,0.4,1
4388,41,6,Moderate,Moderate,Moderate,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,C,6,7,10,5,in_time_bound,0.621052632,1
4384,61,6,Moderate,Moderate,Moderate,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,C,6,7,10,5,in_time_bound,0.475,1
4387,64,6,Moderate,Moderate,Moderate,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,A,6,7,10,5,in_time_bound,0.657142857,0
4400,67,6,Moderate,Moderate,Moderate,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,C,4,5,10,5,in_time_bound,0.485714286,1
4399,68,6,Easy,Easy,Moderate,Easy,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,D,4,5,11,6,in_time_bound,0.228571429,0
4393,69,6,Moderate,Moderate,Moderate,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,A,6,7,10,5,in_time_bound,0.271428571,0
4394,70,6,Moderate,Moderate,Challenging,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,D,6,7,9,4,in_time_bound,0.214285714,0
4395,71,6,Moderate,Moderate,Moderate,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,A,4,5,10,5,in_time_bound,0.568421053,0
4398,73,6,Moderate,Moderate,Moderate,Moderate,Which of the following best describes the poet's emotions when their father would call them awake?,3,1,2,C,B,4,5,10,5,in_time_bound,0.363636364,0
4404,1,6,Challenging,Challenging,Difficult,Challenging,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,B,4,5,7,3,in_time_bound,0.549883991,1
4410,11,6,Moderate,Moderate,Challenging,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,B,4,5,9,4,in_time_bound,0.552763819,1
4403,31,6,Moderate,Moderate,Challenging,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,C,6,7,9,4,in_time_bound,0.35042735,0
4408,32,6,Moderate,Moderate,Moderate,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,B,4,5,10,5,in_time_bound,0.647887324,1
4419,33,6,Moderate,Moderate,Moderate,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,A,4,5,10,5,in_time_bound,0.637554585,0
4409,34,6,Moderate,Moderate,Moderate,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,B,6,7,10,5,in_time_bound,0.598802395,1
4407,36,6,Moderate,Moderate,Moderate,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,A,6,7,10,5,in_time_bound,0.35,0
4414,39,6,Moderate,Moderate,Moderate,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,B,4,5,10,5,in_time_bound,0.383333333,1
4415,40,6,Moderate,Moderate,Moderate,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,A,4,5,10,5,in_time_bound,0.4,0
4406,41,6,Moderate,Moderate,Moderate,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,B,6,7,10,5,in_time_bound,0.621052632,1
4402,61,6,Moderate,Moderate,Moderate,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,B,6,7,10,5,in_time_bound,0.475,1
4405,64,6,Moderate,Moderate,Moderate,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,B,6,7,10,5,in_time_bound,0.657142857,1
4418,67,6,Moderate,Moderate,Moderate,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,B,4,5,10,5,in_time_bound,0.485714286,1
4417,68,6,Easy,Easy,Moderate,Easy,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,B,4,5,11,6,in_time_bound,0.228571429,1
4411,69,6,Moderate,Moderate,Moderate,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,A,6,7,10,5,in_time_bound,0.271428571,0
4412,70,6,Moderate,Moderate,Challenging,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,A,6,7,9,4,in_time_bound,0.214285714,0
4413,71,6,Moderate,Moderate,Moderate,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,B,4,5,10,5,in_time_bound,0.568421053,1
4416,73,6,Moderate,Moderate,Moderate,Moderate,The poet feared the ÂÂ¢ÂÃ¤ÂÂÂchronic angers of that house'To what is this referring?,4,2,1,B,B,4,5,10,5,in_time_bound,0.363636364,1
4422,1,6,Challenging,Challenging,Difficult,Challenging,Why does the poet use the phrase 'that house'?,4,2,1,B,B,4,5,7,3,in_time_bound,0.549883991,1
4428,11,6,Moderate,Moderate,Challenging,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,B,4,5,9,4,in_time_bound,0.552763819,1
4421,31,6,Moderate,Moderate,Challenging,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,D,6,7,9,4,in_time_bound,0.35042735,0
4426,32,6,Moderate,Moderate,Moderate,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,B,4,5,10,5,in_time_bound,0.647887324,1
4437,33,6,Moderate,Moderate,Moderate,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,C,4,5,10,5,in_time_bound,0.637554585,0
4427,34,6,Moderate,Moderate,Moderate,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,B,6,7,10,5,in_time_bound,0.598802395,1
4425,36,6,Moderate,Moderate,Moderate,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,B,6,7,10,5,in_time_bound,0.35,1
4432,39,6,Moderate,Moderate,Moderate,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,C,4,5,10,5,in_time_bound,0.383333333,0
4433,40,6,Moderate,Moderate,Moderate,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,D,4,5,10,5,in_time_bound,0.4,0
4424,41,6,Moderate,Moderate,Moderate,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,B,6,7,10,5,in_time_bound,0.621052632,1
4420,61,6,Moderate,Moderate,Moderate,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,B,6,7,10,5,in_time_bound,0.475,1
4423,64,6,Moderate,Moderate,Moderate,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,B,6,7,10,5,in_time_bound,0.657142857,1
4436,67,6,Moderate,Moderate,Moderate,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,C,4,5,10,5,in_time_bound,0.485714286,0
4435,68,6,Easy,Easy,Moderate,Easy,Why does the poet use the phrase 'that house'?,4,2,1,B,A,4,5,11,6,in_time_bound,0.228571429,0
4429,69,6,Moderate,Moderate,Moderate,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,B,6,7,10,5,in_time_bound,0.271428571,1
4430,70,6,Moderate,Moderate,Challenging,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,C,6,7,9,4,in_time_bound,0.214285714,0
4431,71,6,Moderate,Moderate,Moderate,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,B,4,5,10,5,in_time_bound,0.568421053,1
4434,73,6,Moderate,Moderate,Moderate,Moderate,Why does the poet use the phrase 'that house'?,4,2,1,B,C,4,5,10,5,in_time_bound,0.363636364,0
4440,1,6,Challenging,Challenging,Difficult,Challenging,"The poet describes their self as ÂÂ¢ÂÃ¤ÂÂÂSpeaking indifferently'When read along with the next two lines of the poem, what do we learn about how the poet feels as they recall this?",3,2,1,D,D,4,5,7,3,in_time_bound,0.549883991,1
4446,11,6,Moderate,Moderate,Challenging,Moderate,"The poet describes their self as ÂÂ¢ÂÃ¤ÂÂÂSpeaking indifferently'When read along with the next two lines of the poem, what do we learn about how the poet feels as they recall this?",3,2,1,D,D,4,5,9,4,in_time_bound,0.552763819,1
4439,31,6,Moderate,Moderate,Challenging,Moderate,"The poet describes their self as ÂÂ¢ÂÃ¤ÂÂÂSpeaking indifferently'When read along with the next two lines of the poem, what do we learn about how the poet feels as they recall this?",3,2,1,D,D,6,7,9,4,in_time_bound,0.35042735,1
4444,32,6,Moderate,Moderate,Moderate,Moderate,"The poet describes their self as ÂÂ¢ÂÃ¤ÂÂÂSpeaking indifferently'When read along with the next two lines of the poem, what do we learn about how the poet feels as they recall this?",3,2,1,D,D,4,5,10,5,in_time_bound,0.647887324,1
4455,33,6,Moderate,Moderate,Moderate,Moderate,"The poet describes their self as ÂÂ¢ÂÃ¤ÂÂÂSpeaking indifferently'When read along with the next two lines of the poem, what do we learn about how the poet feels as they recall this?",3,2,1,D,D,4,5,10,5,in_time_bound,0.637554585,1
